Nested Sampling Global Log-Evidence           :    0.200948890623754824E+04  +/-    0.125532469672875541E+00

Dim No.       Mean        Sigma
   1    0.139124827235656084E+00    0.263618783828082650E-03
   2    0.329274164099351196E+03    0.485862056130117068E+02
   3   -0.667985755285058769E+01    0.315869698409212463E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.139139000329878304E+00
   2    0.327382640464173733E+03
   3   -0.108604646690034379E+02

MAP Parameters
Dim No.        Parameter
   1    0.138895266211035706E+00
   2    0.355551999424393216E+03
   3   -0.236195118872543652E+01
